Year,Date,Subregion,Habitat,SiteID,Site_name,StationID,Dichocoenia_stokesii,Stephanocoenia_intersepta,Montastraea_cavernosa,Orbicella_spp,Pseudodiploria_strigosa,Colpophyllia_natans,Diploria_labyrinthiformis,Eusmilia_fastigiata,Meandrina_meandrites,Mycetophyllia_spp,Siderastrea_siderea,Porites_astreoides,Orbicella_annularis_complex,Orbicella_faveolata,Orbicella_franksi,Mycetophyllia_aliciae,Mycetophyllia_danaana,Mycetophyllia_ferox,Mycetophyllia_lamarckiana,Mycetophyllia_sp,Mussa_angulosa,Favia_fragum,Helioseris_cucullata,Isophyllia_rigida,Isophyllia_sinuosa,Madracis_aurentenra,Madracis_decactis,Madracis_pharensis,Madracis_scenaria,Manicina_areolata,Oculina_diffusa,Oculina_robusta,Phyllangia_americana,Porites_porites,Scleractinia,Scolymia_cubensis,Scolymia_lacera,Siderastrea_radians,Solenastrea_bournoni,Agaricia_agaricites_complex,Agaricia_fragilis,Agaricia_lamarcki,Cladocora_arbuscula
2022,6/7/2022,LK,P,38,Cliff Green,383,0,7232.7,17663.8,15345.3,0,0,0,0,0,0,23274.3,2087.8,0,15345.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6/7/2023,LK,P,38,Cliff Green,383,0,7374,8311.9,9844.7,0,0,0,0,0,0,20684.2,1392.3,0,9844.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7/20/2011,LK,P,38,Cliff Green,384,84.1,4637.9,25021.8,5643.9,277.9,29302,0,0,0,0,20445.9,2154.7,5643.9,,,0,0,0,0,0,0,0,0,0,0,0,3044.8,0,0,0,895,1409.4,0,0,0,0,0,0,1189,62.4,0,0,0
2012,7/18/2012,LK,P,38,Cliff Green,384,249.2,5777.6,31079.6,6610.9,293.2,26961.9,548.5,0,0,25.1,14453.1,2635.8,6610.9,,,0,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,1467.8,0,0,2158.7,0,0,0,0,251.7,38.3,0,0,0
2013,7/16/2013,LK,P,38,Cliff Green,384,201.1,6725.1,22278.1,2227.9,827.7,25124.8,0,0,0,0,18620.5,2021.9,0,2227.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.1,876.6,0,0,0,0,0,208.7,364.6,404.7,0,0,0
2014,8/8/2014,LK,P,38,Cliff Green,384,0,6605,24796.2,3242.7,860.6,32284.6,125.4,0,0,0,25914.3,2350.6,0,3242.7,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,137.6,0,0,0,0,34.2,0,0,470.6,42.3,0,0,0
2015,8/6/2015,LK,P,38,Cliff Green,384,575.2,7366.8,20637.3,1759,1231.4,11917.5,0,0,0,0,25605.3,2902.9,0,1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764.5,0,0,0,0
2016,9/17/2016,LK,P,38,Cliff Green,384,527.5,7775.9,17620.9,3250.9,3846.7,9308.8,0,0,0,0,27066,2310,0,3250.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055.9,34.3,0,0,0
2017,8/20/2017,LK,P,38,Cliff Green,384,377.6,9373.4,22038.6,3458.7,1579.8,12136.5,0,0,0,0,25855.3,2889.4,0,3458.7,0,0,0,0,0,0,0,0,0,0,0,0,1000.6,0,0,0,0,0,0,0,0,0,0,0,495.6,0,0,0,0
2018,8/9/2018,LK,P,38,Cliff Green,384,710.1,8986,26044,1613,1226.8,2657,0,0,0,0,25027.8,2145.9,0,1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.4,907.9,25.1,0,0,0
2019,7/16/2019,LK,P,38,Cliff Green,384,239.8,7542.2,22712.3,2290.9,1406.4,4729.1,0,0,0,0,21844,2870.5,0,2290.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9/15/2020,LK,P,38,Cliff Green,384,0,10373.1,15925.2,0,0,0,0,0,0,0,21770.9,2881.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/17/2021,LK,P,38,Cliff Green,384,0,9743.6,18637.6,691.8,0,0,0,0,0,0,21080.9,4119.4,0,691.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/7/2022,LK,P,38,Cliff Green,384,34.2,9642.7,20945.9,976.8,0,0,0,0,0,0,19939.5,3643.8,0,976.8,0,0,0,0,0,0,0,0,0,0,0,0,117.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,6/7/2023,LK,P,38,Cliff Green,384,148.7,11364.5,13702.7,111.3,0,0,0,0,0,0,18386.8,2924.2,0,111.3,0,0,0,0,0,0,0,0,0,0,0,0,178.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
